__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
DeactivateSelf__16CCinematicCameraFR13CStateManager = .text:0x80081434; // type:function size:0x68
SendArrivedMsg__16CCinematicCameraCF9TUniqueIdR13CStateManager = .text:0x8008149C; // type:function size:0x78
AcceptScriptMsg__16CCinematicCameraF20EScriptObjectMessage9TUniqueIdR13CStateManager = .text:0x80081514; // type:function size:0x154
Accept__16CCinematicCameraFR8IVisitor = .text:0x80081668; // type:function size:0x38
ProcessInput__16CCinematicCameraFRC11CFinalInputR13CStateManager = .text:0x800816A0; // type:function size:0x4
Think__16CCinematicCameraFfR13CStateManager = .text:0x800816A4; // type:function size:0x550
__dt__16CCinematicCameraFv = .text:0x80081BF4; // type:function size:0x214
__ct__16CCinematicCameraF9TUniqueIdRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>RC11CEntityInfoRC12CTransform4fbfffffUi = .text:0x80081E08; // type:function size:0x18C
reserve__Q24rstl48vector<11CQuaternion,Q24rstl17rmemory_allocator>Fi = .text:0x80081F94; // type:function size:0x104
reserve__Q24rstl45vector<9CVector3f,Q24rstl17rmemory_allocator>Fi = .text:0x80082098; // type:function size:0x100
reserve__Q24rstl36vector<f,Q24rstl17rmemory_allocator>Fi = .text:0x80082198; // type:function size:0xEC
BuildDrawableString__Q311CAutoMapper10CAudioMenu11SMenuOptionCFv = .text:0x80082284; // type:function size:0xCC
__ct__Q311CAutoMapper10CAudioMenu11SMenuOptionFRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>iii = .text:0x80082350; // type:function size:0x60
Draw__Q211CAutoMapper10CAudioMenuCFQ311CAutoMapper10CAudioMenu5EMenu = .text:0x800823B0; // type:function size:0x888
sub_80082C38 = .text:0x80082C38; // type:function size:0x28
SetSelectionIndex__Q211CAutoMapper10CAudioMenuFi = .text:0x80082C60; // type:function size:0x8
Option__Q211CAutoMapper10CAudioMenuFi = .text:0x80082C68; // type:function size:0x10
GetOption__Q211CAutoMapper10CAudioMenuCFi = .text:0x80082C78; // type:function size:0x10
GetSelectionIndex__Q211CAutoMapper10CAudioMenuCFv = .text:0x80082C88; // type:function size:0x8
ProcessControllerInput__Q211CAutoMapper10CAudioMenuFRC11CFinalInput = .text:0x80082C90; // type:function size:0x2E0
AddOption__Q211CAutoMapper10CAudioMenuFRCQ311CAutoMapper10CAudioMenu11SMenuOption = .text:0x80082F70; // type:function size:0xF4
__ct__Q211CAutoMapper10CAudioMenuFv = .text:0x80083064; // type:function size:0x28
__dt__Q24rstl75vector<Q311CAutoMapper10CAudioMenu11SMenuOption,Q24rstl17rmemory_allocator>Fv = .text:0x8008308C; // type:function size:0xB0
SetFocusAudioMenu__11CAutoMapperFQ311CAutoMapper10CAudioMenu5EMenu = .text:0x8008313C; // type:function size:0x20C
sub_80083348 = .text:0x80083348; // type:function size:0x54
sub_8008339C = .text:0x8008339C; // type:function size:0x11C
sub_800834B8 = .text:0x800834B8; // type:function size:0x54
sub_8008350C = .text:0x8008350C; // type:function size:0x140
sub_8008364C = .text:0x8008364C; // type:function size:0x1A4
UpdateAudioEventMenu__11CAutoMapperFv = .text:0x800837F0; // type:function size:0x154
UpdateAudioEvents__11CAutoMapperFv = .text:0x80083944; // type:function size:0x8F0
sub_80084234 = .text:0x80084234; // type:function size:0xAC
OnChangeAudioMusicSelection__11CAutoMapperFv = .text:0x800842E0; // type:function size:0xC0
UpdateAudioMusicMenu__11CAutoMapperFv = .text:0x800843A0; // type:function size:0x88C
sub_80084C2C = .text:0x80084C2C; // type:function size:0x28
sub_80084C54 = .text:0x80084C54; // type:function size:0x7C
sub_80084CD0 = .text:0x80084CD0; // type:function size:0x214
sub_80084EE4 = .text:0x80084EE4; // type:function size:0x98
UpdateOptionsMenu__11CAutoMapperFRCQ211CTweakValue5Audio = .text:0x80084F7C; // type:function size:0xBC
TransformRenderStateWorldToUniverse__11CAutoMapperFRQ211CAutoMapper22SAutoMapperRenderState = .text:0x80085038; // type:function size:0x6C
TransformRenderStatesUniverseToWorld__11CAutoMapperFv = .text:0x800850A4; // type:function size:0x18C
TransformRenderStatesWorldToUniverse__11CAutoMapperFv = .text:0x80085230; // type:function size:0x180
IsRenderStateInterpolating__11CAutoMapperCFv = .text:0x800853B0; // type:function size:0x18
IsInMapperStateTransition__11CAutoMapperCFv = .text:0x800853C8; // type:function size:0x1C
IsInMapperState__11CAutoMapperCFQ211CAutoMapper16EAutoMapperState = .text:0x800853E4; // type:function size:0x28
GetFinalMapScreenCameraMoveSpeed__11CAutoMapperCFv = .text:0x8008540C; // type:function size:0x4C
GetBaseMapScreenCameraMoveSpeed__11CAutoMapperCFv = .text:0x80085458; // type:function size:0xC
GetDesiredMiniMapCameraDistance__11CAutoMapperCFRC13CStateManager = .text:0x80085464; // type:function size:0x3DC
GetClampedMapScreenCameraDistance__11CAutoMapperCFf = .text:0x80085840; // type:function size:0x60
GetMapAreaMiniMapDrawAlphaOutlineUnvisited__11CAutoMapperFRC13CStateManager = .text:0x800858A0; // type:function size:0x2C
GetMapAreaMiniMapDrawAlphaSurfaceUnvisited__11CAutoMapperFRC13CStateManager = .text:0x800858CC; // type:function size:0x2C
GetMapAreaMiniMapDrawAlphaOutlineVisited__11CAutoMapperFRC13CStateManager = .text:0x800858F8; // type:function size:0x2C
GetMapAreaMiniMapDrawAlphaSurfaceVisited__11CAutoMapperFRC13CStateManager = .text:0x80085924; // type:function size:0x2C
GetMapAreaMaxDrawDepth__11CAutoMapperCFRC13CStateManageri = .text:0x80085950; // type:function size:0x70
GetMapAreaMiniMapDrawDepth__11CAutoMapperFv = .text:0x800859C0; // type:function size:0x8
GetMapScreenViewportSize__11CAutoMapperFv = .text:0x800859C8; // type:function size:0x30
GetMiniMapViewportSize__11CAutoMapperFv = .text:0x800859F8; // type:function size:0x9C
FindClosestVisibleWorld__11CAutoMapperCFRC9CVector3fRC13CUnitVector3fRC13CStateManager = .text:0x80085A94; // type:function size:0x1D4
FindClosestVisibleArea__11CAutoMapperCFRC9CVector3fRC13CUnitVector3fRC13CStateManagerRC6IWorldRC13CMapWorldInfo = .text:0x80085C68; // type:function size:0x3B0
GetAreaPointOfInterest__11CAutoMapperCFRC13CStateManageri = .text:0x80086018; // type:function size:0xA8
GetMiniMapCameraOrientation__11CAutoMapperFRC13CStateManager = .text:0x800860C0; // type:function size:0xE8
LeaveMapScreenState__11CAutoMapperFv = .text:0x800861A8; // type:function size:0x58
SetShouldRotatingSoundBePlaying__11CAutoMapperFb = .text:0x80086200; // type:function size:0xA4
SetShouldZoomingSoundBePlaying__11CAutoMapperFb = .text:0x800862A4; // type:function size:0xA4
SetShouldPanningSoundBePlaying__11CAutoMapperFb = .text:0x80086348; // type:function size:0xA4
BuildMapScreenUniverseRenderState__11CAutoMapperCFRC13CStateManagerRC11CQuaternioni = .text:0x800863EC; // type:function size:0x100
sub_800864EC = .text:0x800864EC; // type:function size:0xBC
BuildMapScreenWorldRenderState__11CAutoMapperCFRC13CStateManagerRC11CQuaternioni = .text:0x800865A8; // type:function size:0x100
BuildMiniMapWorldRenderState__11CAutoMapperCFRC13CStateManagerRC11CQuaternioni = .text:0x800866A8; // type:function size:0x1E0
ResetInterpolationTimer__11CAutoMapperFf = .text:0x80086888; // type:function size:0x10
CompleteMapperStateTransition__11CAutoMapperFv = .text:0x80086898; // type:function size:0x148
BeginMapperStateTransition__11CAutoMapperFQ211CAutoMapper16EAutoMapperStateRC13CStateManager = .text:0x800869E0; // type:function size:0x698
Update__11CAutoMapperFfRC13CStateManager = .text:0x80087078; // type:function size:0xACC
Draw__11CAutoMapperCFRC13CStateManagerRC12CTransform4ff = .text:0x80087B44; // type:function size:0x9B4
ProcessControllerInput__11CAutoMapperFRC11CFinalInputRC13CStateManager = .text:0x800884F8; // type:function size:0x10FC
UnmuteAllLoopedSounds__11CAutoMapperFv = .text:0x800895F4; // type:function size:0x64
MuteAllLoopedSounds__11CAutoMapperFv = .text:0x80089658; // type:function size:0x64
GetCurrWorldAssetId__11CAutoMapperCFv = .text:0x800896BC; // type:function size:0x30
GetFocusAreaIndex__11CAutoMapperCFv = .text:0x800896EC; // type:function size:0x8
GetMapRotationZ__11CAutoMapperCFv = .text:0x800896F4; // type:function size:0x8
GetMapRotationX__11CAutoMapperCFv = .text:0x800896FC; // type:function size:0x8
CanLeaveMapScreen__11CAutoMapperCFRC13CStateManager = .text:0x80089704; // type:function size:0x50
OnNewInGameGuiState__11CAutoMapperF15EInGameGuiStateRC13CStateManager = .text:0x80089754; // type:function size:0x11C
CheckLoadComplete__11CAutoMapperFv = .text:0x80089870; // type:function size:0x258
sub_80089AC8 = .text:0x80089AC8; // type:function size:0x148
sub_80089C10 = .text:0x80089C10; // type:function size:0xD0
sub_80089CE0 = .text:0x80089CE0; // type:function size:0x174
sub_80089E54 = .text:0x80089E54; // type:function size:0xD8
sub_80089F2C = .text:0x80089F2C; // type:function size:0xC4
sub_80089FF0 = .text:0x80089FF0; // type:function size:0x300
InterpolateWithClamp__Q211CAutoMapper22SAutoMapperRenderStateFRCQ211CAutoMapper22SAutoMapperRenderStateRQ211CAutoMapper22SAutoMapperRenderStateRCQ211CAutoMapper22SAutoMapperRenderStatef = .text:0x8008A2F0; // type:function size:0x538
__ct__Q211CAutoMapper22SAutoMapperRenderStateFRC9CVector2iRC11CQuaternionffRC9CVector3fffffff = .text:0x8008A828; // type:function size:0x88
reserve__Q24rstl75vector<Q311CAutoMapper10CAudioMenu11SMenuOption,Q24rstl17rmemory_allocator>Fi = .text:0x8008A8B0; // type:function size:0x114
reserve__Q24rstl63vector<Q211CAutoMapper11CAudioEvent,Q24rstl17rmemory_allocator>Fi = .text:0x8008A9C4; // type:function size:0x164
reserve__Q24rstl67vector<Q211CAutoMapper15CAudioSelection,Q24rstl17rmemory_allocator>Fi = .text:0x8008AB28; // type:function size:0x12C
reserve__Q24rstl61vector<Q24rstl17auto_ptr<6IWorld>,Q24rstl17rmemory_allocator>Fi = .text:0x8008AC54; // type:function size:0x124
Accept__14CScriptCounterFR8IVisitor = .text:0x8008AD78; // type:function size:0x38
AcceptScriptMsg__14CScriptCounterF20EScriptObjectMessage9TUniqueIdR13CStateManager = .text:0x8008ADB0; // type:function size:0x214
__dt__14CScriptCounterFv = .text:0x8008AFC4; // type:function size:0x60
__ct__14CScriptCounterF9TUniqueIdRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>RC11CEntityInfoiibb = .text:0x8008B024; // type:function size:0x8C
MinCircle__FiPC9CVector2f = .text:0x8008B0B0; // type:function size:0x2EC
UpdateSupport3__FiPP9CVector2fR7Support = .text:0x8008B39C; // type:function size:0x484
UpdateSupport2__FiPP9CVector2fR7Support = .text:0x8008B820; // type:function size:0x1DC
UpdateSupport1__FiPP9CVector2fR7Support = .text:0x8008B9FC; // type:function size:0x84
ExactCircle3__FRC9CVector2fRC9CVector2fRC9CVector2f = .text:0x8008BA80; // type:function size:0x1B8
ExactCircle2__FRC9CVector2fRC9CVector2f = .text:0x8008BC38; // type:function size:0xCC
ExactCircle1__FRC9CVector2f = .text:0x8008BD04; // type:function size:0x48
PointInsideCircle__FRC9CVector2fRC7Circle2Rf = .text:0x8008BD4C; // type:function size:0x84
FMapWorldFactory__FRC10SObjectTagR12CInputStreamRC15CVParamTransfer = .text:0x8008BDD0; // type:function size:0xE0
__dt__36TObjOwnerDerivedFromIObj<9CMapWorld>Fv = .text:0x8008BEB0; // type:function size:0x90
GetIObjObjectFor__18TToken<9CMapWorld>FRCQ24rstl20auto_ptr<9CMapWorld> = .text:0x8008BF40; // type:function size:0x2C
GetNewDerivedObject__36TObjOwnerDerivedFromIObj<9CMapWorld>FRCQ24rstl20auto_ptr<9CMapWorld> = .text:0x8008BF6C; // type:function size:0x9C
ClearTraversedFlags__9CMapWorldCFv = .text:0x8008C008; // type:function size:0x28
ConstrainToWorldVolume__9CMapWorldCFRC9CVector3fRC9CVector3f = .text:0x8008C030; // type:function size:0x208
RecalculateWorldSphere__9CMapWorldCFRC13CMapWorldInfoRC6IWorld = .text:0x8008C238; // type:function size:0x2B4
DrawAreas__9CMapWorldCFRCQ29CMapWorld18CMapWorldDrawParmsiRCQ24rstl64vector<Q29CMapWorld15CMapAreaBFSInfo,Q24rstl17rmemory_allocator>b = .text:0x8008C4EC; // type:function size:0xB48
IsMapAreaValid__9CMapWorldCFRC6IWorldib = .text:0x8008D034; // type:function size:0xA8
DoBFS__9CMapWorldCFRC6IWorldiiffbRQ24rstl64vector<Q29CMapWorld15CMapAreaBFSInfo,Q24rstl17rmemory_allocator> = .text:0x8008D0DC; // type:function size:0x284
Draw__9CMapWorldCFRCQ29CMapWorld18CMapWorldDrawParmsiiffb = .text:0x8008D360; // type:function size:0x2B0
GetVisibleAreas__9CMapWorldCFRC6IWorldRC13CMapWorldInfo = .text:0x8008D610; // type:function size:0x1E4
GetCurrentMapAreaDepth__9CMapWorldCFRC6IWorldi = .text:0x8008D7F4; // type:function size:0x124
MoveMapAreaToList__9CMapWorldFPQ29CMapWorld12CMapAreaDataQ29CMapWorld12EMapAreaList = .text:0x8008D918; // type:function size:0x5C
IsMapAreasStreaming__9CMapWorldCFv = .text:0x8008D974; // type:function size:0x88
SetWhichMapAreasLoaded__9CMapWorldFRC6IWorldii = .text:0x8008D9FC; // type:function size:0x168
IsMapAreaInBFSInfoVector__9CMapWorldCFPCQ29CMapWorld12CMapAreaDataRCQ24rstl64vector<Q29CMapWorld15CMapAreaBFSInfo,Q24rstl17rmemory_allocator> = .text:0x8008DB64; // type:function size:0x48
GetMapArea__9CMapWorldCFi = .text:0x8008DBAC; // type:function size:0x2C
__dt__9CMapWorldFv = .text:0x8008DBD8; // type:function size:0x110
sub_8008DCE8 = .text:0x8008DCE8; // type:function size:0xC0
__ct__9CMapWorldFR12CInputStream = .text:0x8008DDA8; // type:function size:0x284
__ct__Q29CMapWorld15CMapAreaBFSInfoFiiff = .text:0x8008E02C; // type:function size:0x14
__ct__Q29CMapWorld18CMapWorldDrawParmsFfffffRC13CStateManagerRC12CTransform4fRC12CTransform4fRC6IWorldRC13CMapWorldInfofb = .text:0x8008E040; // type:function size:0x34
GetMapArea__Q29CMapWorld12CMapAreaDataCFv = .text:0x8008E074; // type:function size:0x64
IsLoaded__Q29CMapWorld12CMapAreaDataCFv = .text:0x8008E0D8; // type:function size:0x84
Unlock__Q29CMapWorld12CMapAreaDataFv = .text:0x8008E15C; // type:function size:0x2C
Lock__Q29CMapWorld12CMapAreaDataFv = .text:0x8008E188; // type:function size:0x24
__ct__Q29CMapWorld12CMapAreaDataFUiQ29CMapWorld12EMapAreaListPQ29CMapWorld12CMapAreaData = .text:0x8008E1AC; // type:function size:0xA8
__ct__Q29CMapWorld18CMapObjectSortInfoFfiQ39CMapWorld18CMapObjectSortInfo11EObjectCodei6CColor6CColor = .text:0x8008E254; // type:function size:0x24
sub_8008E278 = .text:0x8008E278; // type:function size:0x24C
sub_8008E4C4 = .text:0x8008E4C4; // type:function size:0x60
reserve__Q24rstl64vector<Q29CMapWorld15CMapAreaBFSInfo,Q24rstl17rmemory_allocator>Fi = .text:0x8008E524; // type:function size:0x104
reserve__Q24rstl61vector<Q29CMapWorld12CMapAreaData,Q24rstl17rmemory_allocator>Fi = .text:0x8008E628; // type:function size:0x12C
reserve__Q24rstl67vector<Q29CMapWorld18CMapObjectSortInfo,Q24rstl17rmemory_allocator>Fi = .text:0x8008E754; // type:function size:0x110
reserve__Q24rstl45vector<9CVector2f,Q24rstl17rmemory_allocator>Fi = .text:0x8008E864; // type:function size:0xF4
__sort3<Q29CMapWorld18CMapObjectSortInfo,29CMapObjectSortInfoGreaterThan>__4rstlFRQ29CMapWorld18CMapObjectSortInfoRQ29CMapWorld18CMapObjectSortInfoRQ29CMapWorld18CMapObjectSortInfo29CMapObjectSortInfoGreaterThan = .text:0x8008E958; // type:function size:0x1B8
__insertion_sort<Q24rstl154pointer_iterator<Q29CMapWorld18CMapObjectSortInfo,Q24rstl67vector<Q29CMapWorld18CMapObjectSortInfo,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>,29CMapObjectSortInfoGreaterThan>__4rstlFQ24rstl154pointer_iterator<Q29CMapWorld18CMapObjectSortInfo,Q24rstl67vector<Q29CMapWorld18CMapObjectSortInfo,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>Q24rstl154pointer_iterator<Q29CMapWorld18CMapObjectSortInfo,Q24rstl67vector<Q29CMapWorld18CMapObjectSortInfo,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>29CMapObjectSortInfoGreaterThan = .text:0x8008EB10; // type:function size:0xE4
LostInterest__3CAiFR13CStateManagerf = .text:0x8008EBF4; // type:function size:0x38
ShouldSpecialAttack__3CAiFR13CStateManagerf = .text:0x8008EC2C; // type:function size:0x38
ShouldStrafe__3CAiFR13CStateManagerf = .text:0x8008EC64; // type:function size:0x38
BreakAttack__3CAiFR13CStateManagerf = .text:0x8008EC9C; // type:function size:0x38
StartAttack__3CAiFR13CStateManagerf = .text:0x8008ECD4; // type:function size:0x38
AIStage__3CAiFR13CStateManagerf = .text:0x8008ED0C; // type:function size:0x38
SetAIStage__3CAiFR13CStateManagerf = .text:0x8008ED44; // type:function size:0x38
ShouldWallHang__3CAiFR13CStateManagerf = .text:0x8008ED7C; // type:function size:0x38
HasTargetingPoint__3CAiFR13CStateManagerf = .text:0x8008EDB4; // type:function size:0x38
ShotAt__3CAiFR13CStateManagerf = .text:0x8008EDEC; // type:function size:0x38
ShouldMove__3CAiFR13CStateManagerf = .text:0x8008EE24; // type:function size:0x38
ShouldCrouch__3CAiFR13CStateManagerf = .text:0x8008EE5C; // type:function size:0x38
ShouldRetreat__3CAiFR13CStateManagerf = .text:0x8008EE94; // type:function size:0x38
ShouldDodge__3CAiFR13CStateManagerf = .text:0x8008EECC; // type:function size:0x38
PatrolPathOver__3CAiFR13CStateManagerf = .text:0x8008EF04; // type:function size:0x38
ShouldFlinch__3CAiFR13CStateManagerf = .text:0x8008EF3C; // type:function size:0x38
ShouldFire__3CAiFR13CStateManagerf = .text:0x8008EF74; // type:function size:0x38
Inside__3CAiFR13CStateManagerf = .text:0x8008EFAC; // type:function size:0x38
ShouldTaunt__3CAiFR13CStateManagerf = .text:0x8008EFE4; // type:function size:0x38
AttackOver__3CAiFR13CStateManagerf = .text:0x8008F01C; // type:function size:0x38
AggressionCheck__3CAiFR13CStateManagerf = .text:0x8008F054; // type:function size:0x38
LineOfSight__3CAiFR13CStateManagerf = .text:0x8008F08C; // type:function size:0x38
GotUp__3CAiFR13CStateManagerf = .text:0x8008F0C4; // type:function size:0x38
CoveringFire__3CAiFR13CStateManagerf = .text:0x8008F0FC; // type:function size:0x38
CoverNearlyBlown__3CAiFR13CStateManagerf = .text:0x8008F134; // type:function size:0x38
CoverBlown__3CAiFR13CStateManagerf = .text:0x8008F16C; // type:function size:0x38
CoverFind__3CAiFR13CStateManagerf = .text:0x8008F1A4; // type:function size:0x38
CoverCheck__3CAiFR13CStateManagerf = .text:0x8008F1DC; // type:function size:0x38
HearPlayer__3CAiFR13CStateManagerf = .text:0x8008F214; // type:function size:0x38
HearShot__3CAiFR13CStateManagerf = .text:0x8008F24C; // type:function size:0x38
Landed__3CAiFR13CStateManagerf = .text:0x8008F284; // type:function size:0x38
NoPathNodes__3CAiFR13CStateManagerf = .text:0x8008F2BC; // type:function size:0x38
Stuck__3CAiFR13CStateManagerf = .text:0x8008F2F4; // type:function size:0x38
ShouldJumpBack__3CAiFR13CStateManagerf = .text:0x8008F32C; // type:function size:0x38
HitSomething__3CAiFR13CStateManagerf = .text:0x8008F364; // type:function size:0x38
ShouldTurn__3CAiFR13CStateManagerf = .text:0x8008F39C; // type:function size:0x38
InPosition__3CAiFR13CStateManagerf = .text:0x8008F3D4; // type:function size:0x38
ShouldDoubleSnap__3CAiFR13CStateManagerf = .text:0x8008F40C; // type:function size:0x38
ShouldAttack__3CAiFR13CStateManagerf = .text:0x8008F444; // type:function size:0x38
AnimOver__3CAiFR13CStateManagerf = .text:0x8008F47C; // type:function size:0x38
Default__3CAiFR13CStateManagerf = .text:0x8008F4B4; // type:function size:0x38
FixedDelay__3CAiFR13CStateManagerf = .text:0x8008F4EC; // type:function size:0x38
